issn_normalizado,titulo,titulo_normalizado,pais_iso,gran_area,fila_gold,apc_tipo,apc_monto_usd,apc_monto_ppp_usd,apc_imputado,apc_es_outlier,faltan_campos_apc,faltan_campos_todos
2027-2731,Signo Y Pensamiento,signo pensamiento,CO,Ciencias Sociales,246,imputado,872.19,2295.24,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, Preservation Service: national library, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2145-5147,Desarrollo Gerencial,desarrollo gerencial,CO,Ciencias Sociales,247,imputado,870.76,2291.47,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, issn_impreso, Country of other organisation, atributos_licencia, cc_legible_maquina, Copyright information URL, apc_amount_raw, Waiver policy information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2619-4066,Ratio Juris,ratio juris,CO,Ciencias Sociales,248,observado,1523.15,4008.29,False,False,apc_metodo_imputacion,"issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, Country of other organisation, atributos_licencia, cc_legible_maquina, Copyright information URL, apc_amount_raw, Waiver policy information URL, Other fees information URL, Preservation Service: national library, URL for deposit policy, identificadores_persistentes, Continues, Continued By, titulo_normalizado_doaj_dup, titulo_normalizado_facts_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2256-5248,Revista Historia De La Educación Latinoamericana,historia educacion latinoamericana,CO,Humanidades,249,observado,1974.5,5196.05,False,False,apc_metodo_imputacion,"issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, Country of other organisation, atributos_licencia, Copyright information URL, apc_amount_raw, Other fees information URL, servicios_preservacion, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, titulo_normalizado_doaj_dup, titulo_normalizado_facts_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2027-5382,Persona Y Bioética,persona bioetica,CO,Ciencias Médicas y de la Salud,250,imputado,1272.51,3348.71,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, Other organisation, Country of other organisation, atributos_licencia, cc_legible_maquina, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2539-4762,Nomadas,nomadas,CO,Ciencias Sociales,251,imputado,870.05,2289.61,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, issn_impreso, Country of other organisation, atributos_licencia, cc_legible_maquina, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup"
2145-0706,Calle14,calle14,CO,Humanidades,252,imputado,635.72,1672.95,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
1909-9711,Acta Colombiana De Psicología,colombiana psicologia,CO,Ciencias Sociales,253,imputado,870.76,2291.47,True,False,"apc_monto, apc_moneda","institucion_editora_2, institucion_editora_3, titulo_alternativo, issn_impreso, atributos_licencia, cc_legible_maquina, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, fecha_ultimo_articulo, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup"
2357-5328,Revista Facultad De Ingeniería,facultad ingenieria,CO,Ingeniería y Tecnología,254,imputado,1008.79,2654.71,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
2346-1780,Perseitas,perseitas,CO,Humanidades,255,imputado,612.67,1612.29,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, titulo_alternativo, issn_impreso, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Continues, Continued By, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup"
2538-9866,Revista Interamericana De Bibliotecología,interamericana bibliotecologia,CO,Ciencias Sociales,256,observado,1974.5,5196.05,False,False,apc_metodo_imputacion,"institucion_editora_2, institucion_editora_3, issn_impreso, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, Preservation Service: national library, Preservation information URL, Continues, Continued By, titulo_normalizado_doaj_dup, titulo_normalizado_facts_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion"
2382-3860,Economicas Cuc,economicas cuc,CO,Ciencias Sociales,257,observado,1974.77,5196.76,False,False,apc_metodo_imputacion,"issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, issn_electronico, Country of other organisation, atributos_licencia, cc_legible_maquina, Waiver policy information URL, servicios_preservacion, Preservation Service: national library, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, titulo_normalizado_doaj_dup, titulo_normalizado_facts_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
1909-7719,Revista Facultad De Ciencias Económicas : Investigación Y Reflexión,facultad ciencias economicas investigacion reflexion,CO,Ciencias Sociales,258,observado,1974.77,5196.76,False,False,apc_metodo_imputacion,"issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, titulo_alternativo, issn_electronico, Country of other organisation, atributos_licencia, cc_legible_maquina, Waiver policy information URL, servicios_preservacion, Preservation Service: national library, Deposit policy directory, URL for deposit policy, identificadores_persistentes, Continues, Continued By, titulo_normalizado_doaj_dup, titulo_normalizado_facts_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
1794-2918,Jurídicas,juridicas,CO,Ciencias Sociales,259,imputado,892.03,2347.45,True,False,"apc_monto, apc_moneda","issn_electronic, issn_linking, institucion_editora_2, institucion_editora_3, titulo_alternativo, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup"
2248-6054,Acta Médica Colombiana,medica colombiana,CO,Ciencias Médicas y de la Salud,260,observado,324.0,852.63,False,False,apc_metodo_imputacion,"codigo_dane, institucion_editora_2, institucion_editora_3, titulo_normalizado_scimago_dup, titulo_alternativo, Country of other organisation, atributos_licencia, Other fees information URL, Preservation Service: national library, Continues, Continued By, Last Full Review Date, titulo_normalizado_doaj_dup, titulo_normalizado_facts_dup, titulo_normalizado_openapc_dup, apc_metodo_imputacion"
2357-3732,Agronomía Colombiana,agronomia colombiana,CO,Ciencias Agrícolas,261,imputado,1256.98,3307.84,True,False,"apc_monto, apc_moneda","institucion_editora_1, institucion_editora_2, institucion_editora_3, titulo_alternativo, issn_impreso, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, Last Full Review Date, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup"
1909-7727,Prolegomenos : Derechos Y Valores,prolegomenos derechos valores,CO,Ciencias Sociales,262,imputado,870.05,2289.61,True,False,"apc_monto, apc_moneda","issn_electronic, institucion_editora_2, institucion_editora_3, rank, sourceid, tipo_publicacion, titulo_normalizado_scimago_dup, open_access, sjr_score, cuartil_sjr, h_index, total_docs, total_docs_3y, total_refs, total_citas_3y, docs_citables_3y, citas_por_doc_2y, refs_por_doc, pct_female, overton, cobertura, categorias, areas, issn_impreso, Other organisation, Country of other organisation, atributos_licencia, apc_amount_raw, Waiver policy information URL, Other fees information URL, servicios_preservacion, Preservation Service: national library, Preservation information URL, Deposit policy directory, URL for deposit policy, Continues, Continued By, titulo_normalizado_doaj_dup, apc_monto_original, apc_moneda_original, tasa_usd_utilizada, apc_monto, apc_moneda, titulo_normalizado_facts_dup, is_hybrid, titulo_normalizado_openapc_dup, contraste_publindex_cuartil, ratio_citas_docs, sjr_score_zscore, h_index_zscore, sjr_score_minmax, h_index_minmax"
